BMI,BinaryClass
1,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3,0
3.1,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4,0
4.1,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.8,0
4.9,0
5,0
5.1,0
5.2,0
5.3,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.9,0
6,0
6.1,0
6.2,0
6.3,0
6.4,0
6.5,0
6.6,0
6.7,0
6.8,0
6.9,0
7,0
7.1,0
7.2,0
7.3,0
7.4,0
7.5,0
7.6,0
7.7,0
7.8,0
7.9,0
8,0
8.1,0
8.2,0
8.3,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,0
9,0
9.1,0
9.2,0
9.3,0
9.4,0
9.5,0
9.6,0
9.7,0
9.8,0
9.9,0
10,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.9,0
11,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.8,0
11.9,0
12,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13,0
13.1,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
14,0
14.1,0
14.2,0
14.3,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.9,0
15,0
15.1,0
15.2,0
15.3,0
15.4,0
15.5,0
15.6,0
15.7,0
15.8,0
15.9,0
16,0
16.1,0
16.2,0
16.3,0
16.4,0
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17,0
17.1,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,0
17.7,0
17.8,0
17.9,0
18,0
18.1,0
18.2,0
18.3,0
18.4,0
18.5,0
18.6,0
18.7,0
18.8,0
18.9,0
19,0
19.1,0
19.2,0
19.3,0
19.4,0
19.5,0
19.6,0
19.7,0
19.8,0
19.9,0
20,0
20.1,0
20.2,0
20.3,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.9,0
21,0
21.1,0
21.2,0
21.3,0
21.4,0
21.5,0
21.6,0
21.7,0
21.8,0
21.9,0
22,0
22.1,0
22.2,0
22.3,0
22.4,0
22.5,0
22.6,0
22.7,0
22.8,0
22.9,0
23,0
23.1,0
23.2,0
23.3,0
23.4,0
23.5,0
23.6,0
23.7,0
23.8,0
23.9,0
24,0
24.1,0
24.2,0
24.3,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25,1
25.1,1
25.2,1
25.3,1
25.4,1
25.5,1
25.6,1
25.7,1
25.8,1
25.9,1
26,1
26.1,1
26.2,1
26.3,1
26.4,1
26.5,1
26.6,1
26.7,1
26.8,1
26.9,1
27,1
27.1,1
27.2,1
27.3,1
27.4,1
27.5,1
27.6,1
27.7,1
27.8,1
27.9,1
28,1
28.1,1
28.2,1
28.3,1
28.4,1
28.5,1
28.6,1
28.7,1
28.8,1
28.9,1
29,1
29.1,1
29.2,1
29.3,1
29.4,1
29.5,1
29.6,1
29.7,1
29.8,1
29.9,1
30,1
30.1,1
30.2,1
30.3,1
30.4,1
30.5,1
30.6,1
30.7,1
30.8,1
30.9,1
31,1
31.1,1
31.2,1
31.3,1
31.4,1
31.5,1
31.6,1
31.7,1
31.8,1
31.9,1
32,1
32.1,1
32.2,1
32.3,1
32.4,1
32.5,1
32.6,1
32.7,1
32.8,1
32.9,1
33,1
33.1,1
33.2,1
33.3,1
33.4,1
33.5,1
33.6,1
33.7,1
33.8,1
33.9,1
34,1
34.1,1
34.2,1
34.3,1
34.4,1
34.5,1
34.6,1
34.7,1
34.8,1
34.9,1
35,1
35.1,1
35.2,1
35.3,1
35.4,1
35.5,1
35.6,1
35.7,1
35.8,1
35.9,1
36,1
36.1,1
36.2,1
36.3,1
36.4,1
36.5,1
36.6,1
36.7,1
36.8,1
36.9,1
37,1
37.1,1
37.2,1
37.3,1
37.4,1
37.5,1
37.6,1
37.7,1
37.8,1
37.9,1
38,1
38.1,1
38.2,1
38.3,1
38.4,1
38.5,1
38.6,1
38.7,1
38.8,1
38.9,1
39,1
39.1,1
39.2,1
39.3,1
39.4,1
39.5,1
39.6,1
39.7,1
39.8,1
39.9,1
40,1
40.1,1
40.2,1
40.3,1
40.4,1
40.5,1
40.6,1
40.7,1
40.8,1
40.9,1
41,1
41.1,1
41.2,1
41.3,1
41.4,1
41.5,1
41.6,1
41.7,1
41.8,1
41.9,1
42,1
42.1,1
42.2,1
42.3,1
42.4,1
42.5,1
42.6,1
42.7,1
42.8,1
42.9,1
43,1
43.1,1
43.2,1
43.3,1
43.4,1
43.5,1
43.6,1
43.7,1
43.8,1
43.9,1
44,1
44.1,1
44.2,1
44.3,1
44.4,1
44.5,1
44.6,1
44.7,1
44.8,1
44.9,1
45,1
45.1,1
45.2,1
45.3,1
45.4,1
45.5,1
45.6,1
45.7,1
45.8,1
45.9,1
46,1
46.1,1
46.2,1
46.3,1
46.4,1
46.5,1
46.6,1
46.7,1
46.8,1
46.9,1
47,1
47.1,1
47.2,1
47.3,1
47.4,1
47.5,1
47.6,1
47.7,1
47.8,1
47.9,1
48,1
48.1,1
48.2,1
48.3,1
48.4,1
48.5,1
48.6,1
48.7,1
48.8,1
48.9,1
49,1
49.1,1
49.2,1
49.3,1
49.4,1
49.5,1
49.6,1
49.7,1
49.8,1
49.9,1
50,1
50.1,1
50.2,1
50.3,1
50.4,1
50.5,1
50.6,1
50.7,1
50.8,1
50.9,1
51,1
51.1,1
51.2,1
51.3,1
51.4,1
51.5,1
51.6,1
51.7,1
51.8,1
51.9,1
52,1
52.1,1
52.2,1
52.3,1
52.4,1
52.5,1
52.6,1
52.7,1
52.8,1
52.9,1
53,1
53.1,1
53.2,1
53.3,1
53.4,1
53.5,1
53.6,1
53.7,1
53.8,1
53.9,1
54,1
54.1,1
54.2,1
54.3,1
54.4,1
54.5,1
54.6,1
54.7,1
54.8,1
54.9,1
55,1
55.1,1
55.2,1
55.3,1
55.4,1
55.5,1
55.6,1
55.7,1
55.8,1
55.9,1
56,1
56.1,1
56.2,1
56.3,1
56.4,1
56.5,1
56.6,1
56.7,1
56.8,1
56.9,1
57,1
57.1,1
57.2,1
57.3,1
57.4,1
57.5,1
57.6,1
57.7,1
57.8,1
57.9,1
58,1
58.1,1
58.2,1
58.3,1
58.4,1
58.5,1
58.6,1
58.7,1
58.8,1
58.9,1
59,1
59.1,1
59.2,1
59.3,1
59.4,1
59.5,1
59.6,1
59.7,1
59.8,1
59.9,1
60,1
60.1,1
60.2,1
60.3,1
60.4,1
60.5,1
60.6,1
60.7,1
60.8,1
60.9,1
61,1
61.1,1
61.2,1
61.3,1
61.4,1
61.5,1
61.6,1
61.7,1
61.8,1
61.9,1
62,1
62.1,1
62.2,1
62.3,1
62.4,1
62.5,1
62.6,1
62.7,1
62.8,1
62.9,1
63,1
63.1,1
63.2,1
63.3,1
63.4,1
63.5,1
63.6,1
63.7,1
63.8,1
63.9,1
64,1
64.1,1
64.2,1
64.3,1
64.4,1
64.5,1
64.6,1
64.7,1
64.8,1
64.9,1
65,1
65.1,1
65.2,1
65.3,1
65.4,1
65.5,1
65.6,1
65.7,1
65.8,1
65.9,1
66,1
66.1,1
66.2,1
66.3,1
66.4,1
66.5,1
66.6,1
66.7,1
66.8,1
66.9,1
67,1
67.1,1
67.2,1
67.3,1
67.4,1
67.5,1
67.6,1
67.7,1
67.8,1
67.9,1
68,1
68.1,1
68.2,1
68.3,1
68.4,1
68.5,1
68.6,1
68.7,1
68.8,1
68.9,1
69,1
69.1,1
69.2,1
69.3,1
69.4,1
69.5,1
69.6,1
69.7,1
69.8,1
69.9,1
70,1
70.1,1
70.2,1
70.3,1
70.4,1
70.5,1
70.6,1
70.7,1
70.8,1
70.9,1
71,1
71.1,1
71.2,1
71.3,1
71.4,1
71.5,1
71.6,1
71.7,1
71.8,1
71.9,1
72,1
72.1,1
72.2,1
72.3,1
72.4,1
72.5,1
72.6,1
72.7,1
72.8,1
72.9,1
73,1
73.1,1
73.2,1
73.3,1
73.4,1
73.5,1
73.6,1
73.7,1
73.8,1
73.9,1
74,1
74.1,1
74.2,1
74.3,1
74.4,1
74.5,1
74.6,1
74.7,1
74.8,1
74.9,1
75,1
75.1,1
75.2,1
75.3,1
75.4,1
75.5,1
75.6,1
75.7,1
75.8,1
75.9,1
76,1
76.1,1
76.2,1
76.3,1
76.4,1
76.5,1
76.6,1
76.7,1
76.8,1
76.9,1
77,1
77.1,1
77.2,1
77.3,1
77.4,1
77.5,1
77.6,1
77.7,1
77.8,1
77.9,1
78,1
78.1,1
78.2,1
78.3,1
78.4,1
78.5,1
78.6,1
78.7,1
78.8,1
78.9,1
